bill_code,pk_corp,trade_date,pk_operationcode,pk_operationname,pk_account,pk_partner,pk_selfsgroup,pk_operatesite,pk_cumando,pk_seat,pk_econtra,pk_securities,bargain_nu,bargain_su,commision,handle_fee,stamp_tax,other_fee,fact_sum,end_date,pk_repurchase,backbuy_rate,backbuy_sum,outtrade_date,pk_operator,operate_date,pk_assessor,audit_date,state,ndef1,ndef2,ndef3,ndef4,ndef5,vdef1,vdef2,vdef3,vdef4,vdef5,boursecode
SH2015020620061,9001,20150206,40006,ÈÚÈ¯»Ø¹º,100271236,D890767292,,,D890767292,,,204001,100000.00,10000000.00,50.00,0,0,0,-10000050.00,20150206,,475,   10000475,20150206,,,,,,,,,,,100271236,,,,,101
[iban],9001,20150206,40006,ÈÚÈ¯»Ø¹º,100271236,D890767292,,,D890767292,,,204001,100000.00,10000000.00,50.00,0,0,0,-10000050.00,20150206,,472.2, 10000472.2,20150206,,,,,,,,,,,100271236,,,,,101
SH2015020622059,9001,20150206,40006,ÈÚÈ¯»Ø¹º,100271236,D890767292,,,D890767292,,,204001,100000.00,10000000.00,50.00,0,0,0,-10000050.00,20150206,,494.44,10000494.44,20150206,,,,,,,,,,,100271236,,,,,101
SH2015020623411,9001,20150206,40006,ÈÚÈ¯»Ø¹º,100271236,D890767292,,,D890767292,,,204001,100000.00,10000000.00,50.00,0,0,0,-10000050.00,20150206,,430.56,10000430.56,20150206,,,,,,,,,,,100271236,,,,,101
SH2015020623430,9001,20150206,40006,ÈÚÈ¯»Ø¹º,100271236,D890767292,,,D890767292,,,204001,100000.00,10000000.00,50.00,0,0,0,-10000050.00,20150206,,430.56,10000430.56,20150206,,,,,,,,,,,100271236,,,,,101
SH2015020624364,9001,20150206,40006,ÈÚÈ¯»Ø¹º,100271236,D890767292,,,D890767292,,,204001,100000.00,10000000.00,50.00,0,0,0,-10000050.00,20150206,,420.83,10000420.83,20150206,,,,,,,,,,,100271236,,,,,101
SH2015020624517,9001,20150206,40006,ÈÚÈ¯»Ø¹º,100271236,D890767292,,,D890767292,,,204001,100000.00,10000000.00,50.00,0,0,0,-10000050.00,20150206,,430.56,10000430.56,20150206,,,,,,,,,,,100271236,,,,,101
SH2015020624546,9001,20150206,40006,ÈÚÈ¯»Ø¹º,100271236,D890767292,,,D890767292,,,204001,100000.00,10000000.00,50.00,0,0,0,-10000050.00,20150206,,433.33,10000433.33,20150206,,,,,,,,,,,100271236,,,,,101
SH2015020623538,9001,20150206,40009,ÈÚÈ¯¹º»Ø,100271236,D890767292,,,D890767292,,,204001,100000.00,10000000.00,0,0,0,0,10000583.34,20150206,,583.34,10000583.34,20150206,,,,,,,,,,,100271236,,,,,101
SH2015020623560,9001,20150206,40009,ÈÚÈ¯¹º»Ø,100271236,D890767292,,,D890767292,,,204001,100000.00,10000000.00,0,0,0,0,10000583.33,20150206,,583.33,10000583.33,20150206,,,,,,,,,,,100271236,,,,,101
SH2015020623640,9001,20150206,40009,ÈÚÈ¯¹º»Ø,100271236,D890767292,,,D890767292,,,204001,100000.00,10000000.00,0,0,0,0,10000555.56,20150206,,555.56,10000555.56,20150206,,,,,,,,,,,100271236,,,,,101
SH2015020624037,9001,20150206,40009,ÈÚÈ¯¹º»Ø,100271236,D890767292,,,D890767292,,,204001,200000.00,20000000.00,0,0,0,0,20000977.78,20150206,,977.78,20000977.78,20150206,,,,,,,,,,,100271236,,,,,101
SH2015020626059,9001,20150206,40009,ÈÚÈ¯¹º»Ø,100271236,D890767292,,,D890767292,,,204001,200000.00,20000000.00,0,0,0,0,20000816.61,20150206,,816.61,20000816.61,20150206,,,,,,,,,,,100271236,,,,,101
SH2015020626080,9001,20150206,40009,ÈÚÈ¯¹º»Ø,100271236,D890767292,,,D890767292,,,204001,200000.00,20000000.00,0,0,0,0,20000808.33,20150206,,808.33,20000808.33,20150206,,,,,,,,,,,100271236,,,,,101
SH2015020626651,9001,20150206,40009,ÈÚÈ¯¹º»Ø,100271236,D890767292,,,D890767292,,,204001,100000.00,10000000.00,0,0,0,0,10000447.22,20150206,,447.22,10000447.22,20150206,,,,,,,,,,,100271236,,,,,101
